date,actual_rain_mm,pred_rain_mm
2024-11-30,0.0,3.1472316371474527
2024-12-01,0.0,6.245783582372793
2024-12-02,0.0,8.580626902491211
2024-12-03,3.669777613437251,11.797071850000327
2024-12-04,3.288020850823706,7.936380796718526
2024-12-05,2.104368984111723,5.078312770969967
2024-12-06,22.60252010297124,11.120528414283486
2024-12-07,9.410169421939491,7.507187631935366
2024-12-08,0.0,14.24616565687995
2024-12-09,6.5523755441357565,8.823718688232965
2024-12-10,0.0,14.939284432862415
2024-12-11,0.0,9.480883604220319
2024-12-12,11.044768083562149,8.797238521248339
2024-12-13,0.0,11.033209987472247
2024-12-14,5.8056513139135895,12.599553452491215
2024-12-15,4.131221464647135,5.1741483297914215
2024-12-16,0.0,14.42522162504136
2024-12-17,0.0,15.281561338219573
2024-12-18,0.0,16.505822468731004
2024-12-19,7.864117284885722,11.766369382158693
2024-12-20,0.884378768486398,7.492949050370056
2024-12-21,11.497093265559307,6.428577662235437
2024-12-22,0.3492416752008651,10.537688680299496
2024-12-23,12.45477913389211,9.626772357521016
2024-12-24,0.0,13.523081851551996
2024-12-25,2.0770559944991422,12.399134350834892
2024-12-26,0.0,12.608382819862419
2024-12-27,0.0,7.4016454043040145
2024-12-28,0.0,10.280139515203492
2024-12-29,0.8591596993970274,9.156965202873302
2024-12-30,0.0,6.297651704431143
